; Test 6502 emulation.
ORG
$4000
$B7 $01 $BD $00 $01 $AE $B7 $01
$8D $DD $01 $3E $00 $01 $7E $00
$01 $7E $00 $01 $AD $DD $01 $CD
$03 $02 $F0 $08 $A9 $03 $8D $10
$02 $4C $C0 $45 $A9 $E8 $85 $20
$A9 $42 $85 $21 $A9 $00 $09 $03
$4C $D5 $42 $09 $FF $09 $30 $20
$E1 $42 $09 $42 $6C $20 $00 $09
$FF $85 $30 $A6 $30 $A9 $00 $60
$95 $0D $A5 $40 $CD $04 $02 $F0
$08 $A9 $04 $8D $10 $02 $4C $C0
$45 $A9 $35 $AA $CA $CA $E8 $8A
$A8 $88 $88 $C8 $98 $AA $A9 $20
$9A $A2 $10 $BA $8A $85 $40 $A5
$40 $CD $05 $02 $F0 $08 $A9 $05
$8D $10 $02 $4C $C0 $45 $2A $A9
$6A $85 $50 $A9 $6B $85 $51 $A9
$A1 $85 $60 $A9 $A2 $85 $61 $A9
$FF $69 $FF $69 $FF $E9 $AE $85
$40 $A6 $40 $75 $00 $F5 $01 $65
$60 $E5 $61 $8D $20 $01 $A9 $4D
$8D $21 $01 $A9 $23 $6D $20 $01
$ED $21 $01 $85 $F0 $A6 $F0 $A9
$64 $8D $24 $01 $A9 $62 $8D $25
$01 $A9 $26 $7D $00 $01 $FD $01
$01 $85 $F1 $A4 $F1 $A9 $E5 $8D
$28 $01 $A9 $E9 $8D $29 $01 $A9
$34 $79 $00 $01 $F9 $01 $01 $85
$F2 $A6 $F2 $A9 $20 $85 $70 $A9
$01 $85 $71 $A9 $24 $85 $72 $A9
$01 $85 $73 $61 $41 $E1 $3F $85
$F3 $A4 $F3 $A9 $DA $85 $80 $A9
$00 $85 $81 $A9 $DC $85 $82 $A9
$00 $85 $83 $A9 $AA $71 $80 $F1
$82 $85 $30 $A5 $30 $CD $06 $02
$F0 $08 $A9 $06 $8D $10 $02 $4C
$C0 $45 $A9 $00 $85 $34 $A9 $FF
$8D $30 $01 $A9 $99 $8D $9D $01
$A9 $DB $8D $99 $01 $A9 $2F $85
$32 $A9 $32 $85 $4F $A9 $30 $85
$33 $A9 $70 $85 $AF $A9 $18 $85
$30 $C9 $18 $F0 $02 $29 $00 $09
$01 $C5 $30 $D0 $02 $29 $00 $A2
$00 $CD $30 $01 $F0 $04 $85 $40
$A6 $40 $D5 $27 $D0 $06 $09 $84
$85 $41 $A6 $41 $29 $DB $DD $00
$01 $F0 $02 $29 $00 $85 $42 $A4
$42 $29 $00 $D9 $00 $01 $D0 $02
$09 $0F $85 $43 $A6 $43 $09 $24
$C1 $40 $F0 $02 $09 $7F $85 $44
$A4 $44 $49 $0F $D1 $33 $D0 $04
$A5 $44 $85 $15 $A5 $15 $CD $07
$02 $F0 $08 $A9 $07 $8D $10 $02
$4C $C0 $45 $A9 $A5 $85 $20 $8D
$20 $01 $A9 $5A $85 $21 $A2 $A5
$E0 $A5 $F0 $02 $A2 $01 $E4 $20
$F0 $02 $A2 $02 $EC $20 $01 $F0
$02 $A2 $03 $86 $30 $A4 $30 $C0
$A5 $F0 $02 $A0 $04 $C4 $20 $F0
$02 $A0 $05 $CC $20 $01 $F0 $02
$A0 $06 $84 $31 $A5 $31 $24 $20
$D0 $02 $A9 $07 $2C $20 $01 $D0
$02 $A9 $08 $24 $21 $D0 $02 $85
$42 $A5 $42 $CD $08 $02 $F0 $08
$A9 $08 $8D $10 $02 $4C $C0 $45
$A9 $54 $85 $32 $A9 $B3 $85 $A1
$A9 $87 $85 $43 $A2 $A1 $10 $02
$A2 $32 $B4 $00 $10 $04 $A9 $05
$A6 $A1 $30 $02 $E9 $03 $30 $02
$A9 $41 $49 $30 $85 $32 $75 $00
$50 $02 $A9 $03 $85 $54 $B6 $00
$75 $51 $50 $02 $A9 $E5 $75 $40
$70 $05 $99 $01 $00 $65 $55 $70
$02 $A9 $00 $69 $F0 $90 $04 $85
$60 $65 $43 $90 $02 $A9 $FF $65
$54 $B0 $04 $69 $87 $A6 $60 $B0
$02 $A9 $00 $95 $73 $A5 $80 $CD
$09 $02 $F0 $08 $A9 $09 $8D $10
$02 $4C $C0 $45 $69 $00 $A9 $99
$69 $87 $18 $EA $90 $04 $69 $60
$69 $93 $38 $EA $90 $01 $B8 $50
$02 $A9 $00 $69 $AD $EA $85 $30
$A5 $30 $CD $0A $02 $F0 $08 $A9
$0A $8D $10 $02 $4C $C0 $45 $69
$01 $A9 $27 $69 $01 $38 $08 $18
$28 $69 $00 $48 $A9 $00 $68 $85
$30 $A5 $30 $CD $0B $02 $F0 $08
$A9 $0B $8D $10 $02 $4C $C0 $45
$18 $A9 $42 $90 $04 $85 $33 $B0
$0A $A9 $45 $48 $A9 $61 $48 $38
$08 $18 $40 $A5 $33 $CD $0C $02
$F0 $08 $A9 $0C $8D $10 $02 $4C
$C0 $45 $69 $01 $78 $F8 $08 $68
$85 $20 $58 $D8 $08 $68 $65 $20
$85 $21 $A5 $21 $CD $0D $02 $F0
$08 $A9 $0D $8D $10 $02 $4C $C0
$45 $A9 $41 $85 $60 $E6 $60 $A5
$60 $CD $0E $02 $F0 $08 $A9 $0E
$8D $10 $02 $4C $C0 $45 $A9 $FE
$CD $10 $02 $D0 $03 $EE $10 $02
$00 $00 $00 $00 $00 $00 $00 $00
$00 $00 $00 $00 $00 $00 $00 $00
$00 $00 $00 $00 $00 $00 $00 $00
$00 $00 $00 $00 $00 $00 $00 $00
$00 $00 $00 $00 $00 $00 $00 $00
$00 $00 $00 $00 $00 $00 $00 $00
$00 $00 $00 $00 $00 $00 $00 $00
$00 $00 $00 $00 $00 $00 $00 $00
